identity_id,method,variant,image_url,thumb_url,ref_url
P001,InstantID,1,img/P001/InstantID/v1.jpg,,img/P001/reference.jpg
P001,InstantID,2,img/P001/InstantID/v2.jpg,,img/P001/reference.jpg
P001,InstantID,3,img/P001/InstantID/v3.jpg,,img/P001/reference.jpg
P001,IPAdapter,1,img/P001/IPAdapter/v1.jpg,,img/P001/reference.jpg
P001,IPAdapter,2,img/P001/IPAdapter/v2.jpg,,img/P001/reference.jpg
P001,IPAdapter,3,img/P001/IPAdapter/v3.jpg,,img/P001/reference.jpg
P001,DemoCaricature,1,img/P001/DemoCaricature/v1.jpg,,img/P001/reference.jpg
P001,DemoCaricature,2,img/P001/DemoCaricature/v2.jpg,,img/P001/reference.jpg
P001,DemoCaricature,3,img/P001/DemoCaricature/v3.jpg,,img/P001/reference.jpg
P001,CaricatureBooth,1,img/P001/CaricatureBooth/v1.jpg,,img/P001/reference.jpg
P001,CaricatureBooth,2,img/P001/CaricatureBooth/v2.jpg,,img/P001/reference.jpg
P001,CaricatureBooth,3,img/P001/CaricatureBooth/v3.jpg,,img/P001/reference.jpg
P002,InstantID,1,img/P002/InstantID/v1.jpg,,img/P002/reference.jpg
P002,InstantID,2,img/P002/InstantID/v2.jpg,,img/P002/reference.jpg
P002,InstantID,3,img/P002/InstantID/v3.jpg,,img/P002/reference.jpg
P002,IPAdapter,1,img/P002/IPAdapter/v1.jpg,,img/P002/reference.jpg
P002,IPAdapter,2,img/P002/IPAdapter/v2.jpg,,img/P002/reference.jpg
P002,IPAdapter,3,img/P002/IPAdapter/v3.jpg,,img/P002/reference.jpg
P002,DemoCaricature,1,img/P002/DemoCaricature/v1.jpg,,img/P002/reference.jpg
P002,DemoCaricature,2,img/P002/DemoCaricature/v2.jpg,,img/P002/reference.jpg
P002,DemoCaricature,3,img/P002/DemoCaricature/v3.jpg,,img/P002/reference.jpg
P002,CaricatureBooth,1,img/P002/CaricatureBooth/v1.jpg,,img/P002/reference.jpg
P002,CaricatureBooth,2,img/P002/CaricatureBooth/v2.jpg,,img/P002/reference.jpg
P002,CaricatureBooth,3,img/P002/CaricatureBooth/v3.jpg,,img/P002/reference.jpg
P003,InstantID,1,img/P003/InstantID/v1.jpg,,img/P003/reference.jpg
P003,InstantID,2,img/P003/InstantID/v2.jpg,,img/P003/reference.jpg
P003,InstantID,3,img/P003/InstantID/v3.jpg,,img/P003/reference.jpg
P003,IPAdapter,1,img/P003/IPAdapter/v1.jpg,,img/P003/reference.jpg
P003,IPAdapter,2,img/P003/IPAdapter/v2.jpg,,img/P003/reference.jpg
P003,IPAdapter,3,img/P003/IPAdapter/v3.jpg,,img/P003/reference.jpg
P003,DemoCaricature,1,img/P003/DemoCaricature/v1.jpg,,img/P003/reference.jpg
P003,DemoCaricature,2,img/P003/DemoCaricature/v2.jpg,,img/P003/reference.jpg
P003,DemoCaricature,3,img/P003/DemoCaricature/v3.jpg,,img/P003/reference.jpg
P003,CaricatureBooth,1,img/P003/CaricatureBooth/v1.jpg,,img/P003/reference.jpg
P003,CaricatureBooth,2,img/P003/CaricatureBooth/v2.jpg,,img/P003/reference.jpg
P003,CaricatureBooth,3,img/P003/CaricatureBooth/v3.jpg,,img/P003/reference.jpg
P010,InstantID,1,img/P010/InstantID/v1.jpg,,img/P010/reference.jpg
P010,InstantID,2,img/P010/InstantID/v2.jpg,,img/P010/reference.jpg
P010,InstantID,3,img/P010/InstantID/v3.jpg,,img/P010/reference.jpg
P010,IPAdapter,1,img/P010/IPAdapter/v1.jpg,,img/P010/reference.jpg
P010,IPAdapter,2,img/P010/IPAdapter/v2.jpg,,img/P010/reference.jpg
P010,IPAdapter,3,img/P010/IPAdapter/v3.jpg,,img/P010/reference.jpg
P010,DemoCaricature,1,img/P010/DemoCaricature/v1.jpg,,img/P010/reference.jpg
P010,DemoCaricature,2,img/P010/DemoCaricature/v2.jpg,,img/P010/reference.jpg
P010,DemoCaricature,3,img/P010/DemoCaricature/v3.jpg,,img/P010/reference.jpg
P010,CaricatureBooth,1,img/P010/CaricatureBooth/v1.jpg,,img/P010/reference.jpg
P010,CaricatureBooth,2,img/P010/CaricatureBooth/v2.jpg,,img/P010/reference.jpg
P010,CaricatureBooth,3,img/P010/CaricatureBooth/v3.jpg,,img/P010/reference.jpg